date,category,search_group,search_term,query_variant,page,title,url,currency,price,old_price,rating,reviews,stock_status,stock_text
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Bissell ProHeat 2X Revolution Upright Vacuum Cleaner 800W 4 L 800 W 1858E Black/Red,https://www.noon.com/egypt-en/proheat-2x-revolution-upright-vacuum-cleaner-800w-4-l-800-w-1858e-black-red/N38595746A/p/?o=d8712c67a1b593fe,EGP,"16,449","17,999",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"HOOVER H-Handy 700 Handheld Vacuum Cleaner 3x1 , 4 W HH710T 011 Black",https://www.noon.com/egypt-en/h-handy-700-handheld-vacuum-cleaner-3x1-4-w-hh710t-011-black/N53372269A/p/?o=bb7ca613eb7596fb,EGP,"6,499","8,187",5.0,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,BOSCH Series 4 Bagged Vacuum Cleaner Powerful Motor High Suction Power Allergy Friendly - 4 L 2000 W BGL41WFAMP Deep Petrol,https://www.noon.com/egypt-en/series-4-bagged-vacuum-cleaner-powerful-motor-high-suction-power-allergy-friendly-4-l-2000-w-bgl41wfamp-deep-petrol/N70213296V/p/?o=cce88fa4681676db,EGP,"6,599","7,499",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,BLACK+DECKER Drum Vacuum Cleaner Stainless Steel With Wet And Dry Function 20 L 1600 W WDBDS20-B5 Orange/Black,https://www.noon.com/egypt-en/drum-vacuum-cleaner-stainless-steel-with-wet-and-dry-function-20-l-1600-w-wdbds20-b5-orange-black/N21719646A/p/?o=a8dd0f3abd10152b,EGP,"5,520",,3.9,74,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Hawaii 2400W Bagless Vacuum Cleaner, HEPA Filter, Gradual Suction Control, Stainless Steel Tube (Red)",https://www.noon.com/egypt-en/hawaii-2400w-bagless-vacuum-cleaner-hepa-filter-gradual-suction-control-stainless-steel-tube-red/Z19CEB6025ECCDF5D6DFFZ/p/?o=z19ceb6025eccdf5d6dffz-1,EGP,"4,250","4,258",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"BLACK+DECKER Portable Corded Vacuum Cleaner, 1000W, with 1L Dust Bag, 3-Speed Settings for Deep Cleaning, Anti-Tangle Beater Bar, Easy Empty Bowl, Battery Indicator 1000 W VM1200-B5 Red/Black",https://www.noon.com/egypt-en/portable-corded-vacuum-cleaner-1000w-with-1l-dust-bag-3-speed-settings-for-deep-cleaning-anti-tangle-beater-bar-easy-empty-bowl-battery-indicator-1000-w-vm1200-b5-red-black/N13278197A/p/?o=aecfa897ec8406ed,EGP,"3,039","3,043",4.2,284,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Beko Baggless Vacuum Cleaner - 1800 Watts - 2.7 Liters Capacity - 280 Air Watt Suction Power - HEPA Filter 2.7 L 1800 W VCO 64320 WD Black - Blue,https://www.noon.com/egypt-en/baggless-vacuum-cleaner-1800-watts-2-7-liters-capacity-280-air-watt-suction-power-hepa-filter-2-7-l-1800-w-vco-64320-wd-black-blue/N70119350V/p/?o=e78c6bd82999ac4f,EGP,"5,799",,2.7,1,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Fresh Vacuum Cleaner Faster 1600 Watt with Bag,https://www.noon.com/egypt-en/fresh-vacuum-cleaner-faster-1600-watt-with-bag/ZDA0EEB711568ED5CE0DDZ/p/?o=c0053c92f3db564a,EGP,"2,799","3,999",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Panasonic Bagless Canister Vacuum Cleaner 2.2 L 2000 W MC-CL605K747 Black,https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-2-2-l-2000-w-mc-cl605k747-black/N53378958A/p/?o=ce7549c69434007e,EGP,"6,525","6,667",2.2,24,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"BLACK+DECKER Multi-Cyclonic Bagless Corded Canister Vacuum Cleaner, 20 kPa Suction, 6-Stage HEPA Filtration, 2.5L Capacity, Variable Speed, 5m Cord, Convenient Storage, 2.5 L 1400 W VM1680-B5 Black/Red/Grey",https://www.noon.com/egypt-en/multi-cyclonic-bagless-corded-canister-vacuum-cleaner-20-kpa-suction-6-stage-hepa-filtration-2-5l-capacity-variable-speed-5m-cord-convenient-storage-2-5-l-1400-w-vm1680-b5-black-red-grey/N16200358A/p/?o=c1b2367aa12ba13a,EGP,"3,649","4,971",2.5,313,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Bissell Crosswave All-In-One Multi-Surface Floor Cleaner 1713 2-In-1 Wet & Dry Cleaning, Vacuums & Washes Simultaneously, Works On Hard Floors & Area Rugs | 2-Year Warranty 0.62 L 560 W 1713 Titanium Blue",https://www.noon.com/egypt-en/crosswave-all-in-one-multi-surface-floor-cleaner-1713-2-in-1-wet-dry-cleaning-vacuums-washes-simultaneously-works-on-hard-floors-area-rugs-2-year-warranty-0-62-l-560-w-1713-titanium-blue/N11079623A/p/?o=ec70c33c96e1ee9b,EGP,"12,750","12,954",4.4,300,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"BLACK+DECKER Cordless Wet Dry Vacuum Cleaner and Mop, Vacuum Wash Duo, Self-Cleaning, Edge Cleaning Design, Digital Display, Compact and Space-Saving, Blue - VW252BR-B5 180 W VW252BR-B5 Black/Blue",https://www.noon.com/egypt-en/black-decker-cordless-wet-dry-vacuum-cleaner-and-mop-vacuum-wash-duo-self-cleaning-edge-cleaning-design-digital-display-compact-and-space-saving-blue-vw252br-b5-180-w-vw252br-b5-black-blue/N70135340V/p/?o=b045972a133199de,EGP,"26,200","26,435",4.4,14,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,TORNADO Vacuum Cleaner HEPA Filter 3.5 L 1600 W TVC-1600MO Black x Orange,https://www.noon.com/egypt-en/vacuum-cleaner-hepa-filter-3-5-l-1600-w-tvc-1600mo-black-x-orange/N39549754A/p/?o=e3f366604f2b56ff,EGP,"4,288",,3.5,140,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,BOSCH Series 4 Bagged Vacuum Cleaner 2000W Powerful Motor High Suction Power Allergy Friendly BGL41WFAMP 4 L 2000 W BGL41WFAMP Deep petrol,https://www.noon.com/egypt-en/series-4-bagged-vacuum-cleaner-2000w-powerful-motor-high-suction-power-allergy-friendly-bgl41wfamp-4-l-2000-w-bgl41wfamp-deep-petrol/N70220688V/p/?o=c7ba64c42303f7de,EGP,"6,528","6,599",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Beko Baggless Vacuum Cleaner - 1800 Watts - 4.5 Liters Capacity - 330 Air Watt Suction Power - HEPA Filter 4.5 L 1800 W VCC 54320 WP Black-Red,https://www.noon.com/egypt-en/baggless-vacuum-cleaner-1800-watts-4-5-liters-capacity-330-air-watt-suction-power-hepa-filter-4-5-l-1800-w-vcc-54320-wp-black-red/N70119351V/p/?o=ecf75d8e69051c5c,EGP,"6,399","7,989",4.5,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,HOOVER Power Swift Compact Drum Vacuum Cleaner With Blower Function For Home & Office Use - 15 L 1700 W HT85-T0-ME Black,https://www.noon.com/egypt-en/power-swift-compact-drum-vacuum-cleaner-with-blower-function-for-home-office-use-15-l-1700-w-ht85-t0-me-black/N12059933A/p/?o=cfaaf03a20765a7f,EGP,"7,100","7,183",4.1,252,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Samsung Canister Vacuum Cleaner 2000W 2.5 L 2000 W VC20M2510WB/SG Blue/Black,https://www.noon.com/egypt-en/canister-vacuum-cleaner-2000w-2-5-l-2000-w-vc20m2510wb-sg-blue-black/N39785872A/p/?o=f78e67897d07523d,EGP,"5,849","5,899",2.5,48,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Kenwood Vacuum Cleaner, 2200 Watt, Bagless, 3.5 Liter Tank, Black, Model VBP90.000GB 2200 W VBP90.000GB GREY",https://www.noon.com/egypt-en/kenwood-vacuum-cleaner-2200-watt-bagless-3-5-liter-tank-black-model-vbp90-000gb-2200-w-vbp90-000gb-grey/N70217880V/p/?o=f1583ca5805ef14c,EGP,"5,666",,3.5,5,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,sokany SK-13059 1.25L 1500W Upholstery and Carpet Stain Cleaner,https://www.noon.com/egypt-en/sk-13059-1-25l-1500w-upholstery-and-carpet-stain-cleaner/Z6C6A57362B03817840B4Z/p/?o=z6c6a57362b03817840b4z-1,EGP,"6,290",,4.1,2,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Fresh Handheld Vacuum Cleaner 1600 W 1600 W fb-1600a Red/Black/Silver,https://www.noon.com/egypt-en/handheld-vacuum-cleaner-1600-w-1600-w-fb-1600a-red-black-silver/N23171638A/p/?o=fbd35a67a290935c,EGP,"2,570",,4.3,19,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"KARCHER VCH 2 Cordless Handheld Vacuum Cleaner, Lightweight with HEPA Filter 11984000 White",https://www.noon.com/egypt-en/vch-2-cordless-handheld-vacuum-cleaner-lightweight-with-hepa-filter-11984000-white/N47452009A/p/?o=d1b960e861412b0b,EGP,"4,249","4,299",4.0,7,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Mienta Vacuum Cleaner 2.5 L 2000 W VC19604B Black,https://www.noon.com/egypt-en/vacuum-cleaner-2-5-l-2000-w-vc19604b-black/N52166729A/p/?o=afdb56fd3bd9afbc,EGP,"5,199",,2.5,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Bissell Crosswave Advanced Pro Vacuum Cleaner, Model 2223E, washes and dries all types of carpets and surfaces (multi-colored) 560 W 2223E multi-colors",https://www.noon.com/egypt-en/bissell-crosswave-advanced-pro-vacuum-cleaner-model-2223e-washes-and-dries-all-types-of-carpets-and-surfaces-multi-colored-560-w-2223e-multi-colors/N70027447V/p/?o=bc42bd0ae2ad4dbb,EGP,"13,450","13,999",4.2,24,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Penguin Vacuume Cleaner Zero Dust PV-2000 2000 watt Purple,https://www.noon.com/egypt-en/vacuume-cleaner-zero-dust-pv-2000-2000-watt-purple/Z3E7270E3E969610472C3Z/p/?o=z3e7270e3e969610472c3z-1,EGP,"3,079",,4.8,8,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,SHARP Pail Can Vacuum Cleaner Cloth Filter 20 L 1800 W EC-CA1820-X Blue,https://www.noon.com/egypt-en/pail-can-vacuum-cleaner-cloth-filter-20-l-1800-w-ec-ca1820-x-blue/N43898057A/p/?o=eaca77f286a45f6c,EGP,"5,999",,4.7,13,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Philips Vacuum Cleaner 1800W 1.5 L 1800 W FC9350 / 01 Black/Blue/Grey,https://www.noon.com/egypt-en/vacuum-cleaner-1800w-1-5-l-1800-w-fc9350-01-black-blue-grey/N20020225A/p/?o=b7e4e7b2cf36e16c,EGP,"7,049","12,975",1.5,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Samsung Vacuum Cleaner With Bag 2000 W VC20M2510WB-SG-Blue blue,https://www.noon.com/egypt-en/vacuum-cleaner-with-bag-2000-w-vc20m2510wb-sg-blue-blue/N52064548A/p/?o=a5802dcf8e5f87ef,EGP,"5,925","5,949",5.0,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Sokany SK-3389 2 in 1 1000W Stainless Steel Vacuum Cleaner, Silver",https://www.noon.com/egypt-en/sokany-sk-3389-2-in-1-1000w-stainless-steel-vacuum-cleaner-silver/ZFEDACE86EEB39C3C8FF3Z/p/?o=zfedace86eeb39c3c8ff3z-1,EGP,"2,300",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Samsung Canister Vacuum Cleaner 2.5 L 2000 W VC20M2510WB-GT Blue,https://www.noon.com/egypt-en/canister-vacuum-cleaner-2-5-l-2000-w-vc20m2510wb-gt-blue/N44184197A/p/?o=b6e1014f228869cb,EGP,"5,689","5,690",2.5,5,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,جامايكا مكنسة كهربائية قوية شفط ٢ في ١، ٥٠٠ واط، JMK1604، مزودة بنظام ترشيح متطور، وتعمل كمكنسة كهربائية جافة، وتحتوي على نوع لتخزين الغبار، يستخدم سلة غبار أو دلوًا بسعة ٨٠٠ مل. تتميز بكابل طاقة بطول ٤٫٦ متر تقريبًا.,https://www.noon.com/egypt-en/jmk1604/Z306C9F4D57ED79011C7DZ/p/?o=z306c9f4d57ed79011c7dz-1,EGP,"1,745","2,550",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"BLACK+DECKER Wet & Dry Cordless Dustbuster Hand Vacuum, 10.8V 1.5Ah Li-Ion, 16.2Wh, Removable Filter, Lightweight, Wide Mouth, Best for Spills Dust Dirt and Small Debris, 240 ml 16.2 W WDA315J-B5 Blue/White",https://www.noon.com/egypt-en/wet-dry-cordless-dustbuster-hand-vacuum-10-8v-1-5ah-li-ion-16-2wh-removable-filter-lightweight-wide-mouth-best-for-spills-dust-dirt-and-small-debris-240-ml-16-2-w-wda315j-b5-blue-white/N37970437A/p/?o=d7fc3ac723d46d2f,EGP,"4,380","4,388",4.0,11,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"HOOVER Vacuum Cleaner, HEPA Filter, Crimson 2 L 700 W SL71_SL60 020 Brown",https://www.noon.com/egypt-en/vacuum-cleaner-hepa-filter-crimson-2-l-700-w-sl71-sl60-020-brown/N41480782A/p/?o=dfe2ea41ff56fa2f,EGP,"4,499","6,399",4.0,20,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Panasonic Bagless Canister Vacuum Cleaner 2.2 L 1600 W MC-CL601A747 / MC-CL601/A747/A146 / MC-CL601A147 Blue,https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-2-2-l-1600-w-mc-cl601a747-mc-cl601-a747-a146-mc-cl601a147-blue/N53378950A/p/?o=fd2dc10d83472a7f,EGP,"5,200",,2.2,20,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"KENWOOD Bagless Canister Vacuum Cleaner, Dust Container Capacity, Speed Control, Cleanable HEPA Filter, Anti Bacteria, 3.5 L 2200 W VBP80 Black/Red/Silver",https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-dust-container-capacity-speed-control-cleanable-hepa-filter-anti-bacteria-3-5-l-2200-w-vbp80-black-red-silver/N41010247A/p/?o=f1bd5e9420a57afa,EGP,"5,711","8,400",3.5,128,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"Mienta Vacuum Cleaner, 2000 Watt, 2.5 Liter, VC19604B - Black Red",https://www.noon.com/egypt-en/mienta-vacuum-cleaner-2000-watt-2-5-liter-vc19604b-black-red/Z2EFF338D82CEFB45B90EZ/p/?o=z2eff338d82cefb45b90ez-1,EGP,"5,150","9,000",2.5,11,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Panasonic Electric Canister Vacuum Cleaner 2000 W MC-CG713 Blue/Black,https://www.noon.com/egypt-en/electric-canister-vacuum-cleaner-2000-w-mc-cg713-blue-black/N39757327A/p/?o=d0cab31623770a5d,EGP,"7,999","9,999",4.2,9,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Hoover Power 6 Advanced Vaccum Cleaner 2200 W CDCY-P6ME Grey,https://www.noon.com/egypt-en/hoover-power-6-advanced-vaccum-cleaner-2200-w-cdcy-p6me-grey/N70051887V/p/?o=c012555ce532aeef,EGP,"5,999","6,999",5.0,1,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,HITACHI Unique Design Vacuum Cleaner 21 L 2200 W CV-960F SS220 Black,https://www.noon.com/egypt-en/unique-design-vacuum-cleaner-21-l-2200-w-cv-960f-ss220-black/N37845101A/p/?o=f74c504c810d1b7d,EGP,"8,200","8,400",4.8,53,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"TORNADO Vacuum Cleaner 1600 Watt, Anti-Bacteria Filter, Grey TVC-160SG",https://www.noon.com/egypt-en/tornado-vacuum-cleaner-1600-watt-anti-bacteria-filter-grey-tvc-160sg/Z5CFCE3695D82FE467925Z/p/?o=z5cfce3695d82fe467925z-1,EGP,"4,099",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,TORNADO Vacuum Cleaner 1800 Watt HEPA Filter Grey TVC-1800EG,https://www.noon.com/egypt-en/tornado-vacuum-cleaner-1800-watt-hepa-filter-grey-tvc-1800eg/ZFF33555E55215ED34A5CZ/p/?o=dc326fa96bf8be1f,EGP,"4,862",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,"KENWOOD Multi Cyclonic Bagless Canister Vacuum Cleaner With 5m Cable, Surface, Speed Control, Hepa Filter, Anti Bacteria, Pet Care For Home & Office 2200 W VBP60.000.BK black",https://www.noon.com/egypt-en/multi-cyclonic-bagless-canister-vacuum-cleaner-with-5m-cable-surface-speed-control-hepa-filter-anti-bacteria-pet-care-for-home-office-2200-w-vbp60-000-bk-black/N45005972A/p/?o=b6ea301b53c0585b,EGP,"6,222",,4.0,5,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,2,Fresh Vacuum Cleaner Matrix 2000 Watt Bagless - Navy Blue,https://www.noon.com/egypt-en/fresh-vacuum-cleaner-matrix-2000-watt-bagless-navy-blue/ZCC217E80949CC58477A3Z/p/?o=cb3faa18f5afc7fe,EGP,"3,999","5,999",5.0,1,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,"Hoover Vacuum, Upright, 2.8 Liter, 800 W CDCW-PDME Gray/Black/Red",https://www.noon.com/egypt-en/hoover-vacuum-upright-2-8-liter-800-w-cdcw-pdme-gray-black-red/N70125715V/p/?o=b5ec4a2ad41d182b,EGP,"12,840","16,899",2.8,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Panasonic Bagless Canister Vacuum Cleaner 2.2 L 1600 W MC-CL601A747 / MC-CL601/A747/A146 / MC-CL601A147 Blue,https://www.noon.com/egypt-en/bagless-canister-vacuum-cleaner-2-2-l-1600-w-mc-cl601a747-mc-cl601-a747-a146-mc-cl601a147-blue/N53378950A/p/?o=fd2dc10d83472a7f,EGP,"5,200",,2.2,20,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Jac Vacuum 2200 watts 2 liter 2 L 2200 W NGV:22DS-red red,https://www.noon.com/egypt-en/vacuum-2200-watts-2-liter-2-l-2200-w-ngv-22ds-red-red/N44082254A/p/?o=b4f031f4ab006cca,EGP,"2,399","3,999",3.8,9,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Philips Vacuum Cleaner 1800W 1.5 L 1800 W FC9350 / 01 Black/Blue/Grey,https://www.noon.com/egypt-en/vacuum-cleaner-1800w-1-5-l-1800-w-fc9350-01-black-blue-grey/N20020225A/p/?o=b7e4e7b2cf36e16c,EGP,"7,049","12,975",1.5,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,"TORNADO Vacuum Cleaner 1600 Watt, Anti-Bacteria Filter, Grey TVC-160SG",https://www.noon.com/egypt-en/tornado-vacuum-cleaner-1600-watt-anti-bacteria-filter-grey-tvc-160sg/Z5CFCE3695D82FE467925Z/p/?o=z5cfce3695d82fe467925z-1,EGP,"4,099",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Fresh Vacuum Cleaner Max 2200 Watt,https://www.noon.com/egypt-en/vacuum-cleaner-max-2200-watt/ZEF062035FDD715BE8E40Z/p/?o=f7256db9f862a64f,EGP,"4,826",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,LG Vacuum Cleaner 1.2 L 2000 W VK7320NHAR Red,https://www.noon.com/egypt-en/vacuum-cleaner-1-2-l-2000-w-vk7320nhar-red/N51239963A/p/?o=dd6f34721b08cccd,EGP,"13,969",,1.2,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,"Midea Vacuum Cleaner , Silence system​, Large dust capacity​, Dust full indicator​, Variable power control​, Outlet HEPA filter​, 3 Liters, Black and Red - 16A 3 L 1 W 16A Black and Red",https://www.noon.com/egypt-en/midea-vacuum-cleaner-silence-system-large-dust-capacity-dust-full-indicator-variable-power-control-outlet-hepa-filter-3-liters-black-and-red-16a-3-l-1-w-16a-black-and-red/N70252190V/p/?o=b6b1a14298ebdeea,EGP,"3,599","3,999",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Panasonic Bagless Canister 1600W Fitter Capacity 2.2L Blue MC-CL601A349 1600 W MC-CL601A1147 Blue,https://www.noon.com/egypt-en/bagless-canister-1600w-fitter-capacity-2-2l-blue-mc-cl601a349-1600-w-mc-cl601a1147-blue/N53421182A/p/?o=f68129c19bdd846b,EGP,"4,725",,3.7,9,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Fresh Phantom Vacuum Cleaner 1900 Watt,https://www.noon.com/egypt-en/phantom-vacuum-cleaner-1900-watt/Z407707E1D5C7C582F1EAZ/p/?o=baaf3e7da9107a2d,EGP,"3,671",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Fresh Faster Vacuum Cleaner 1600 Watt,https://www.noon.com/egypt-en/faster-vacuum-cleaner-1600-watt/ZC066036D7BFD0A2FF02EZ/p/?o=b6ecd950cb66481b,EGP,"2,674",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,"Mienta Vacuum Cleaner, 2000 Watt, 2.5 Liter, VC19604B - Black Red",https://www.noon.com/egypt-en/mienta-vacuum-cleaner-2000-watt-2-5-liter-vc19604b-black-red/ZD89115C2262279716D80Z/p/?o=a77a915560ed1c8e,EGP,"5,150","8,000",2.5,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Panasonic Vacuum Cleaner 20 L 2100 W MCYL699 Black/Grey,https://www.noon.com/egypt-en/vacuum-cleaner-20-l-2100-w-mcyl699-black-grey/N13004203A/p/?o=f69c79e8f4aaa85d,EGP,"11,939","11,969",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Fresh Vacuum Cleaner Faster 1600 Watt with Bag,https://www.noon.com/egypt-en/fresh-vacuum-cleaner-faster-1600-watt-with-bag/ZDA0EEB711568ED5CE0DDZ/p/?o=c0053c92f3db564a,EGP,"2,799","3,999",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,HOOVER Brush ‘N’ Wash Vacuum Cleaner 1400W 1400 W F5916 Black/Grey,https://www.noon.com/egypt-en/brush-n-wash-vacuum-cleaner-1400w-1400-w-f5916-black-grey/N35151428A/p/?o=a45a955d813e00fa,EGP,"15,999",,,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,BOSCH Series 4 Bosch vacuum cleaner Filtration system 600 Watt Germany red BGBS4PET1 600 W BGBS4PET1 red,https://www.noon.com/egypt-en/series-4-bosch-vacuum-cleaner-filtration-system-600-watt-germany-red-bgbs4pet1-600-w-bgbs4pet1-red/N70147088V/p/?o=d1d7553b5546e00e,EGP,"7,999","11,999",,,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Bissell Handheld Vacuums Cleaner 0.5 L 520 W 2024E/F Black,https://www.noon.com/egypt-en/handheld-vacuums-cleaner-0-5-l-520-w-2024e-f-black/N53379281A/p/?o=de4a3616b511957e,EGP,"3,189","3,399",0.5,3,unknown,
2025-12-27,Home_Appliances,Home_Appliances,vacuum cleaner,vacuum cleaner,3,Bissell Wet And Dry Vacuum Cleaner 560W 0.8 L 560 W 1713 Black/Blue/Silver,https://www.noon.com/egypt-en/wet-and-dry-vacuum-cleaner-560w-0-8-l-560-w-1713-black-blue-silver/N41791178A/p/?o=c755e3e179c9468d,EGP,"12,690","13,049",0.8,3,unknown,
